2026-03-28 17:17:03.977 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 17:17:07 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6ifyglza
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_171707-6ifyglza
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/6ifyglza
2026-03-28 17:17:08 | INFO | Using device: cpu
INFO:tt-gpt-oss-20b-test:Using device: cpu
2026-03-28 17:17:08 | INFO | Starting training (no validation, partial freeze layers 12-18)...
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.12.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.12.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.13.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.13.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.up_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.gate_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.mlp.experts.up_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.input_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.14.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.14.post_attention_layernorm.weight [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.sinks [64]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.q_proj.weight [4096, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.q_proj.bias [4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.k_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.k_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.v_proj.weight [512, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.v_proj.bias [512]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.o_proj.weight [2880, 4096]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.self_attn.o_proj.bias [2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.router.weight [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.router.bias [32]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.down_proj_bias [32, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-28 17:17:48 | INFO |   Trainable: model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
